,img_path,label,predicted_label,predicted_label_name
13,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.115.jpg,Autistic,0,Non_Autistic
27,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.12.jpg,Autistic,0,Non_Autistic
40,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.14.jpg,Autistic,0,Non_Autistic
48,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.135.jpg,Autistic,0,Non_Autistic
55,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.136.jpg,Autistic,0,Non_Autistic
62,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.18.jpg,Autistic,0,Non_Autistic
72,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.26.jpg,Autistic,0,Non_Autistic
73,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.3.jpg,Autistic,0,Non_Autistic
88,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.5.jpg,Autistic,0,Non_Autistic
90,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.37.jpg,Autistic,0,Non_Autistic
101,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.31.jpg,Autistic,0,Non_Autistic
105,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.58.jpg,Autistic,0,Non_Autistic
110,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.86.jpg,Autistic,0,Non_Autistic
125,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.73.jpg,Autistic,0,Non_Autistic
127,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.70.jpg,Autistic,0,Non_Autistic
128,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.81.jpg,Autistic,0,Non_Autistic
136,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.80.jpg,Autistic,0,Non_Autistic
143,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Autistic.67.jpg,Autistic,0,Non_Autistic
146,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.106.jpg,Non_Autistic,1,Autistic
153,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.111.jpg,Non_Autistic,1,Autistic
159,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.103.jpg,Non_Autistic,1,Autistic
163,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.102.jpg,Non_Autistic,1,Autistic
168,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.12.jpg,Non_Autistic,1,Autistic
175,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.0.jpg,Non_Autistic,1,Autistic
182,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.129.jpg,Non_Autistic,1,Autistic
187,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.133.jpg,Non_Autistic,1,Autistic
195,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.15.jpg,Non_Autistic,1,Autistic
201,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.19.jpg,Non_Autistic,1,Autistic
203,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.2.jpg,Non_Autistic,1,Autistic
219,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.52.jpg,Non_Autistic,1,Autistic
224,/content/drive/MyDrive/Magnimind/Face_detection/MP/../test/Non_Autistic.36.jpg,Non_Autistic,1,Autistic
